00009FA5 00009FD9 _InlineIsEqualGUID@8
000625C1 00062606 ?EnumMediaTypes@CDexterQueueOutputPin@@UAGJPAPAUIEnumMediaTypes@@@Z
0006260B 000626B7 ?GetMediaType@CDexterQueueOutputPin@@UAEJHPAVCMediaType@@@Z
000626BC 0006270A ?SetMediaType@CDexterQueueOutputPin@@UAEJPBVCMediaType@@@Z
0006270F 00062777 ?CompleteConnect@CDexterQueueOutputPin@@UAEJPAUIPin@@@Z
0006277C 000627AD ?Deliver@CDexterQueueOutputPin@@UAEJPAUIMediaSample@@@Z
000627B2 000627C4 ?DeliverEndOfStream@CDexterQueueOutputPin@@UAEJXZ
000627C9 000627DB ?DeliverBeginFlush@CDexterQueueOutputPin@@UAEJXZ
000627E0 000627F2 ?DeliverEndFlush@CDexterQueueOutputPin@@UAEJXZ
000627F7 00062825 ?DeliverNewSegment@CDexterQueueOutputPin@@UAEJ_J0N@Z
0006282A 00062860 ?Notify@CDexterQueueOutputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
00062865 00062899 ??0CMyOutputQueue@@QAE@PAVCDexterQueue@@PAUIPin@@PAJHHJHJK@Z
0006289E 000628F1 ??1CDexterQueue@@UAE@XZ
000628F6 00062917 ??_GCDexterQueueInputPin@@UAEPAXI@Z
0006291C 00062975 ??0CDexterQueueOutputPin@@QAE@PAGPAVCDexterQueue@@PAJPBG@Z
0006297A 0006299B ??_GCDexterQueueOutputPin@@UAEPAXI@Z
000629A0 000629C1 ??_GCMyOutputQueue@@QAEPAXI@Z
000629C6 00062A47 ?Inactive@CDexterQueueOutputPin@@UAEJXZ
00062A4C 00062A5A ?GetThreadQueueSize@CMyOutputQueue@@QAEHXZ
00062A5F 00062AFA ??0CDexterQueue@@QAE@PAGPAUIUnknown@@PAJ@Z
00062AFF 00062B20 ??_ECDexterQueue@@UAEPAXI@Z
00062B25 00062BE8 ?Receive@CDexterQueueInputPin@@UAGJPAUIMediaSample@@@Z
00062BED 00062CC4 ?Active@CDexterQueueOutputPin@@UAEJXZ
00062CC9 00062CF4 ?CreateInstance@CDexterQueue@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00062CF9 00062D89 ?StaticLoader@CMediaDet@@SGXHPBU_GUID@@@Z
00062D8E 00062DA7 ?_FreeCacheMemory@CMediaDet@@AAEXXZ
00062DAC 00062DDF ?GetFileSizeHelp@@YGHPAXPAT_ULARGE_INTEGER@@@Z
00062DE4 00062E69 ?NonDelegatingQueryInterface@CMediaDet@@UAGJABU_GUID@@PAPAX@Z
00062E6E 00062EAC ?get_Filename@CMediaDet@@UAGJPAPAG@Z
00062EB1 00062F3C ?get_StreamTypeB@CMediaDet@@UAGJPAPAG@Z
00062F41 00063094 ?WriteBitmapBits@CMediaDet@@UAGJNJJPAG@Z
00063099 0006314E ?get_FrameRate@CMediaDet@@UAGJPAN@Z
00063153 000631A1 ?HashData@@YGXPAEK0K@Z
000631A6 00063222 ?_GetStorageFilename@CMediaDet@@AAEXPAG0@Z
00063227 0006324E ?GetSite@CMediaDet@@UAGJABU_GUID@@PAPAX@Z
00063253 000632A4 ?QueryService@CMediaDet@@UAGJABU_GUID@@0PAPAX@Z
000632A9 000633B7 ?_GetCacheDirectoryName@CMediaDet@@AAEJPAG@Z
000633BC 000633E0 ??0?$CComQIPtr@UIMediaDetFilter@@$1?IID_IMediaDetFilter@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000633E5 00063409 ??0?$CComQIPtr@UISampleGrabber@@$1?IID_ISampleGrabber@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0006340E 00063499 ??0CMediaDet@@AAE@PAGPAUIUnknown@@PAJ@Z
0006349E 000634A8 ?QueryInterface@CMediaDet@@W7AGJABU_GUID@@PAPAX@Z
000634AD 000634B7 ?AddRef@CMediaDet@@W7AGKXZ
000634BC 000634C6 ?Release@CMediaDet@@W7AGKXZ
000634CB 000634DD ?_IsLoaded@CMediaDet@@AAE_NXZ
000634E2 0006377B ?_ReadCacheFile@CMediaDet@@AAEJXZ
00063780 000637B4 ?GetSampleGrabber@CMediaDet@@UAGJPAPAUISampleGrabber@@@Z
000637B9 000637EC ?_ClearGraph@CMediaDet@@AAEXXZ
000637F1 0006380C ?_ClearGraphAndStreams@CMediaDet@@AAEXXZ
00063811 0006382F ?_ClearOutEverything@CMediaDet@@AAEXXZ
00063834 00063864 ?get_Filter@CMediaDet@@UAGJPAPAUIUnknown@@@Z
00063869 0006389B ?get_CurrentStream@CMediaDet@@UAGJPAJ@Z
000638A0 000638E6 ?put_CurrentStream@CMediaDet@@UAGJJ@Z
000638EB 00063977 ?get_StreamType@CMediaDet@@UAGJPAU_GUID@@@Z
0006397C 000639F3 ?get_StreamLength@CMediaDet@@UAGJPAN@Z
000639F8 00063A43 ?get_OutputStreams@CMediaDet@@UAGJPAJ@Z
00063A48 00063CB7 ?_InjectBitBuffer@CMediaDet@@AAEJXZ
00063CBC 00063DCD ?_SeekGraphToTime@CMediaDet@@AAEJN@Z
00063DD2 00063E23 ?SetSite@CMediaDet@@UAGJPAUIUnknown@@@Z
00063E28 00063ED2 ??1CMediaDet@@EAE@XZ
00063ED7 0006416E ?_WriteCacheFile@CMediaDet@@AAEXXZ
00064173 00064448 ?_Load@CMediaDet@@AAEJXZ
0006444D 000644CA ?get_StreamMediaType@CMediaDet@@UAGJPAU_AMMediaType@@@Z
000644CF 0006486C ?GetBitmapBits@CMediaDet@@UAGJNPAJPADJJ@Z
00064871 00064A05 ?EnterBitmapGrabMode@CMediaDet@@UAGJN@Z
00064A0A 00064A2B ??_GCMediaDet@@EAEPAXI@Z
00064A30 00064A9E ?put_Filter@CMediaDet@@UAGJPAUIUnknown@@@Z
00064AA3 00064B77 ?put_Filename@CMediaDet@@UAGJPAG@Z
00064B7C 00064BA7 ?CreateInstance@CMediaDetFilter@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00064BAC 00064BD4 ?CreateInstance@CMediaDet@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00064BD9 00064C48 ??0CMediaDetPin@@IAE@PAVCMediaDetFilter@@PAJPBG@Z
00064C4D 00064C62 ?NonDelegatingAddRef@CMediaDetPin@@MAGKXZ
00064C67 00064D0C ?CheckMediaType@CMediaDetPin@@MAEJPBVCMediaType@@@Z
00064D11 00064D51 ?GetMediaType@CMediaDetPin@@MAEJHPAVCMediaType@@@Z
00064D56 00064D91 ?NonDelegatingQueryInterface@CMediaDetFilter@@UAGJABU_GUID@@PAPAX@Z
00064D96 00064DB8 ?get_PinCount@CMediaDetFilter@@UAGJPAJ@Z
00064DBD 00064DC4 ?GetPinCount@CMediaDetFilter@@UAEHXZ
00064DC9 00064DF9 ??_GCMediaDetPin@@UAEPAXI@Z
00064DFE 00064E40 ?InitInputPinsList@CMediaDetFilter@@QAEXXZ
00064E45 00064EB2 ?CreateNextInputPin@CMediaDetFilter@@QAEPAVCMediaDetPin@@XZ
00064EB7 00064F17 ?DeleteInputPin@CMediaDetFilter@@QAEXPAVCMediaDetPin@@@Z
00064F1C 00064F50 ?GetNumFreePins@CMediaDetFilter@@QAEHXZ
00064F55 00064F8E ?GetPin2@CMediaDetFilter@@QAEPAVCMediaDetPin@@H@Z
00064F93 00064FBB ?NonDelegatingRelease@CMediaDetPin@@MAGKXZ
00064FC0 00065002 ?CompleteConnect@CMediaDetPin@@MAEJPAUIPin@@@Z
00065007 00065068 ??0CMediaDetFilter@@AAE@PAGPAUIUnknown@@PAJ@Z
0006506D 000650AC ??1CMediaDetFilter@@EAE@XZ
000650B1 000650F7 ?put_AcceptedMediaType@CMediaDetFilter@@UAGJJPAU_GUID@@@Z
000650FC 0006516C ?put_AcceptedMediaTypeB@CMediaDetFilter@@UAGJJPAG@Z
00065171 00065251 ?get_Length@CMediaDetFilter@@UAGJJPAN@Z
00065256 00065277 ??_GCMediaDetFilter@@EAEPAXI@Z
0006527C 000652ED ?FinalConstruct@CDxtCompositor@@QAEJXZ
000652F2 00065306 ?SetSwapInputs@CAMTimelineTrans@@UAGJH@Z
0006530B 0006532C ?get_OffsetY@CDxtCompositor@@UAGJPAJ@Z
00065331 00065345 ?SetCutsOnly@CAMTimelineTrans@@UAGJH@Z
0006534A 0006536B ?get_Width@CDxtCompositor@@UAGJPAJ@Z
00065370 00065391 ?get_Hue@CDxtKey@@UAGJPAH@Z
00065396 000653AA ?put_Hue@CDxtKey@@UAGJH@Z
000653AF 000653D0 ?get_Alpha@CDxtAlphaSetter@@UAGJPAJ@Z
000653D5 000653E9 ?put_Luminance@CDxtKey@@UAGJH@Z
000653EE 0006540F ?GetStartStopSkewCount@CFrmRateConverter@@UAGJPAH@Z
00065414 00065428 ?put_SrcOffsetY@CDxtCompositor@@UAGJJ@Z
0006542D 0006544E ?get_Similarity@CDxtKey@@UAGJPAH@Z
00065453 00065467 ?put_SrcWidth@CDxtCompositor@@UAGJJ@Z
0006546C 00065480 ?put_SrcHeight@CDxtCompositor@@UAGJJ@Z
00065485 000654DA ??1CDxtCompositor@@QAE@XZ
000654DF 00065664 ?OnSetup@CDxtCompositor@@UAEJK@Z
00065669 000659E2 ?WorkProc@CDxtCompositor@@UAEJABVCDXTWorkInfoNTo1@@PAH@Z
000659E7 000659FA ??0?$IDispatchImpl@UIDxtCompositor@@$1?IID_IDxtCompositor@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
000659FF 00065AA0 ??0CDxtCompositor@@QAE@XZ
00065AA5 00065B15 ?FinalConstruct@CDxtAlphaSetter@@QAEJXZ
00065B1A 00065B2E ?put_AlphaRamp@CDxtAlphaSetter@@UAGJN@Z
00065B33 00065B54 ?get_AlphaRamp@CDxtAlphaSetter@@UAGJPAN@Z
00065B59 00065B80 ??1CDxtAlphaSetter@@QAE@XZ
00065B85 00065C1D ?OnSetup@CDxtAlphaSetter@@UAEJK@Z
00065C22 00065E09 ?WorkProc@CDxtAlphaSetter@@UAEJABVCDXTWorkInfoNTo1@@PAH@Z
00065E0E 00065E21 ??0?$IDispatchImpl@UIDxtAlphaSetter@@$1?IID_IDxtAlphaSetter@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
00065E26 00065EA1 ??0CDxtAlphaSetter@@QAE@XZ
00065EA6 00065EE4 ?CopyMediaType@@YGJPAVCMediaType@@PBV1@@Z
00065EE9 00065F1E ?SaferFreeMediaType@@YGXAAU_AMMediaType@@@Z
00065F23 00065FAF ?GetInPin@@YGPAUIPin@@PAUIBaseFilter@@H@Z
00065FB4 00066041 ?GetOutPin@@YGPAUIPin@@PAUIBaseFilter@@H@Z
00066046 000660A4 ?GetFilterGraphFromPin@@YGPAUIFilterGraph@@PAUIPin@@@Z
000660A9 000660E8 ?GetFilterGraphFromFilter@@YGPAUIFilterGraph@@PAUIBaseFilter@@@Z
000660ED 0006616A ?GetFilterGenID@@YGJPAUIBaseFilter@@@Z
0006616F 000661B4 ?GetFilterFromPin@@YGPAUIBaseFilter@@PAUIPin@@@Z
000661B9 000661E6 ?FourCCtoUpper@@YGKK@Z
000661EB 000663AE ?AreMediaTypesCompatible@@YGHPAU_AMMediaType@@0@Z
000663B3 0006641B ?DoesPinHaveMajorType@@YGHPAUIPin@@U_GUID@@@Z
00066420 000665A7 ?GetOutPinNotOfType@@YGPAUIPin@@PAUIBaseFilter@@HPAU_GUID@@@Z
000665AC 000667B9 ?RemoveChain@@YGXPAUIPin@@0@Z
000667BE 00066888 ?StartUpstreamFromPin@@YGJPAUIPin@@HH@Z
0006688D 0006698E ?StartUpstreamFromFilter@@YGJPAUIBaseFilter@@HH_J@Z
00066993 00066A19 ?StopUpstreamFromPin@@YGJPAUIPin@@HH@Z
00066A1E 00066B0B ?StopUpstreamFromFilter@@YGJPAUIBaseFilter@@HH@Z
00066B10 00066B90 ?RemoveUpstreamFromPin@@YGJPAUIPin@@@Z
00066B95 00066C15 ?RemoveDownstreamFromPin@@YGJPAUIPin@@@Z
00066C1A 00066D2F ?RemoveUpstreamFromFilter@@YGJPAUIBaseFilter@@@Z
00066D34 00066E4A ?RemoveDownstreamFromFilter@@YGJPAUIBaseFilter@@@Z
00066E4F 00066ED4 ?WipeOutGraph@@YGJPAUIGraphBuilder@@@Z
00066ED9 000673DC ?ReconnectToDifferentSourcePin@@YGJPAUIGraphBuilder@@PAUIBaseFilter@@JPBU_GUID@@@Z
000673E1 0006753D ?GetStartFilterOfChain@@YGPAUIBaseFilter@@PAUIPin@@@Z
00067542 000676AA ?GetStopFilterOfChain@@YGPAUIBaseFilter@@PAUIPin@@@Z
000676AF 00067811 ?GetNextDownstreamFilter@@YGPAUIBaseFilter@@PAU1@@Z
00067816 00067977 ?GetNextUpstreamFilter@@YGPAUIBaseFilter@@PAU1@@Z
0006797C 000679BB ?FindFilterWithInterfaceUpstream@@YGPAUIBaseFilter@@PAU1@PBU_GUID@@@Z
000679C0 00067D56 ?FindMediaTypeInChain@@YGJPAUIBaseFilter@@PAU_AMMediaType@@J@Z
00067D5B 00067E57 ?GetPinCount@@YGJPAUIBaseFilter@@W4_PinDirection@@@Z
00067E5C 00067F3F ?FindFirstPinWithMediaType@@YGJPAPAUIPin@@PAU1@U_GUID@@@Z
00067F44 00068249 ?DisconnectExtraAppendage@@YGJPAUIBaseFilter@@PAU_GUID@@0PAPAU1@@Z
0006824E 00068488 ?FindOtherSplitterPin@@YGPAUIPin@@PAU1@U_GUID@@H@Z
0006848D 0006850D ?GetFilterName@@YGXJPAG0J@Z
00068512 0006855B ?CheckFilenameBeginning@@YGHPAG@Z
00068560 00068589 ?ValidateFilenameIsntNULL@@YGJPBG@Z
0006858E 00068612 ?VarChngTypeHelper@@YGJPAUtagVARIANT@@0G@Z
00068617 0006863A ?StringCchLengthW@@YGJPBGIPAI@Z
0006863F 00068BA4 ?FindCompressor@@YGJPAU_AMMediaType@@0PAPAUIBaseFilter@@PAUIServiceProvider@@@Z
00068BA9 00068C9D ?_TimelineError@@YGJPAUIAMTimeline@@JJJPAUtagVARIANT@@@Z
00068CA2 00068E74 ?ValidateFilename@@YGJPAGIHH@Z
00068E79 00068ED2 ?ConvertStatustoHR@@YGJW4Status@Gdiplus@@@Z
00068F0F 00068F4C ?ReadInt@@YGHAAPBG@Z
00068F51 00068F69 ??1CExtractQuadruplets@@QAE@XZ
00068F6E 00068F9F ?SkipToNext@CExtractQuadruplets@@AAEXXZ
00068FA4 00068FC2 ?my_isdigit@CExtractQuadruplets@@AAEHG@Z
00068FC7 00068FFE ?my_isxdigit@CExtractQuadruplets@@AAEHG@Z
00069003 00069089 ?ToHex@CExtractQuadruplets@@AAEEXZ
0006908E 0006914E ?CompareUnderMask@@YGJPAXPBVCExtractQuadruplets@@@Z
00069153 0006918A ?FindExtension@@YGPBGPBG@Z
0006918F 0006933F ?GetURLSource@@YGJPBGHPAU_GUID@@@Z
00069344 000693A0 ?ReadGUID@@YGHPAUHKEY__@@PBGPAU_GUID@@@Z
000693A5 0006946E ?Next@CExtractQuadruplets@@QAEHXZ
00069473 000695C0 ?CheckBytes@@YGJPAXPAUHKEY__@@PBGAAU_GUID@@@Z
000695C5 00069944 _GetMediaTypeFile@16
00069949 000699FD ??0CKey@@QAE@PAUHKEY__@@PBGPAJHK@Z
00069A02 00069A2E ??1CKey@@QAE@XZ
00069A33 00069A8B ??0CEnumKey@@QAE@PAUHKEY__@@PBGPAJHK@Z
00069A90 00069A9B ??1CEnumKey@@QAE@XZ
00069AA0 00069ADE ?Next@CEnumKey@@UAEHXZ
00069AE3 00069B61 ??0CEnumValue@@QAE@PAUHKEY__@@PBGPAJHK@Z
00069B66 00069B8A ??1CEnumValue@@QAE@XZ
00069B8F 00069BD9 ?Next@CEnumValue@@UAEHXZ
00069BDE 00069C04 ?Next@CEnumValue@@QAEHK@Z
00069C09 00069C3F ?Read@CEnumValue@@QAEHKPBG@Z
00069C44 00069C4A _DrawDibClose@4
00069C50 00069C56 _DrawDibDraw@52
00069C5C 00069C62 _DrawDibOpen@0
00069C62 00069C6C __imp_load__GdiplusShutdown@4
00069C6C 00069C7D __tailMerge_gdiplus
00069C82 00069C88 _GdiplusShutdown@4
00069C88 00069C92 __imp_load__GdiplusStartup@12
00069C97 00069C9D _GdiplusStartup@12
00069C9D 00069CA7 __imp_load__GdipDisposeImage@4
00069CAC 00069CB2 _GdipDisposeImage@4
00069CB2 00069CBC __imp_load__GdipGetImageWidth@8
00069CC1 00069CC7 _GdipGetImageWidth@8
00069CC7 00069CD1 __imp_load__GdipGetImageHeight@8
00069CD6 00069CDC _GdipGetImageHeight@8
00069CDC 00069CE6 __imp_load__GdipCreateBitmapFromFile@8
00069CEB 00069CF1 _GdipCreateBitmapFromFile@8
00069CF1 00069CFB __imp_load__GdipCreateBitmapFromFileICM@8
00069D00 00069D06 _GdipCreateBitmapFromFileICM@8
00069D06 00069D10 __imp_load__GdipBitmapLockBits@20
00069D15 00069D1B _GdipBitmapLockBits@20
00069D1B 00069D25 __imp_load__GdipBitmapUnlockBits@8
00069D2A 00069D30 _GdipBitmapUnlockBits@8
00069D30 00069D3A __imp_load__GdipFree@4
00069D3F 00069D45 _GdipFree@4
00069D45 00069D4F __imp_load__GdipAlloc@4
00069D54 00069D5A _GdipAlloc@4
00069D5A 00069D64 __imp_load__GdipCloneImage@8
00069D69 00069D6F _GdipCloneImage@8
00069D6F 00069D79 __imp_load__GdipCreateBitmapFromStream@8
00069D7E 00069D84 _GdipCreateBitmapFromStream@8
00069D84 00069D8E __imp_load__GdipCreateBitmapFromStreamICM@8
00069D93 00069D99 _GdipCreateBitmapFromStreamICM@8
00069D9E 00069FE1 ___delayLoadHelper2@8
00069FF0 0006A085 __aulldvrm
0006A090 0006A0F8 __aulldiv
0006A100 0006A134 __allmul
0006A13A 0006A140 __ftol
0006A150 0006A1FA __alldiv
0006A200 0006A2B2 __allrem
0006A2B8 0006A2BE __setjmp3
0006A2C3 0006A2E4 ?NonDelegatingAddRef@CBasePropertyPage@@UAGKXZ
0006A2E9 0006A33C ?NonDelegatingRelease@CBasePropertyPage@@UAGKXZ
0006A341 0006A38F ?DialogProc@CBasePropertyPage@@KGHPAUHWND__@@IIJ@Z
0006A394 0006A3E0 ?SetObjects@CBasePropertyPage@@UAGJKPAPAUIUnknown@@@Z
0006A3E5 0006A453 ?Activate@CBasePropertyPage@@UAGJPAUHWND__@@PBUtagRECT@@H@Z
0006A458 0006A4A2 ?Move@CBasePropertyPage@@UAGJPBUtagRECT@@@Z
0006A4A7 0006A4F2 ?Show@CBasePropertyPage@@UAGJI@Z
0006A4F7 0006A54D ?Deactivate@CBasePropertyPage@@UAGJXZ
0006A552 0006A595 ?SetPageSite@CBasePropertyPage@@UAGJPAUIPropertyPageSite@@@Z
0006A59A 0006A5D4 ?Apply@CBasePropertyPage@@UAGJXZ
0006A5D9 0006A60F ?OnReceiveMessage@CBasePropertyPage@@UAEHPAUHWND__@@IIJ@Z
0006A614 0006A647 ?NonDelegatingQueryInterface@CBasePropertyPage@@UAGJABU_GUID@@PAPAX@Z
0006A64C 0006A6E3 ?GetPageInfo@CBasePropertyPage@@UAGJPAUtagPROPPAGEINFO@@@Z
0006A6E8 0006A722 ??0CBasePropertyPage@@QAE@PAGPAUIUnknown@@HH@Z
0006A727 0006A72E ??1CPersistStream@@QAE@XZ
0006A733 0006A777 _WriteInt@8
0006A77C 0006A82A _ReadInt@8
0006A82F 0006A85A ?Load@CPersistStream@@UAGJPAUIStream@@@Z
0006A85F 0006A89A ?Save@CPersistStream@@UAGJPAUIStream@@H@Z
0006A89F 0006A8B2 ??0CPersistStream@@QAE@PAUIUnknown@@PAJ@Z
0006A8B7 0006A8BF ?Transform@CTransformFilter@@UAEJPAUIMediaSample@@0@Z
0006A8C4 0006A93F ?FindPin@CTransformFilter@@UAGJPBGPAPAUIPin@@@Z
0006A944 0006A94A ?AlterQuality@CTransformFilter@@UAEJUtagQuality@@@Z
0006A94F 0006A963 ?EndOfStream@CTransformFilter@@UAEJXZ
0006A968 0006A97C ?BeginFlush@CTransformFilter@@UAEJXZ
0006A981 0006A98C ?EndFlush@CTransformFilter@@UAEJXZ
0006A991 0006A9C6 ?NewSegment@CTransformFilter@@UAEJ_J0N@Z
0006A9CB 0006AA16 ??0CTransformInputPin@@QAE@PAGPAVCTransformFilter@@PAJPBG@Z
0006AA1B 0006AA46 ?CheckConnect@CTransformInputPin@@UAEJPAUIPin@@@Z
0006AA4B 0006AA65 ?BreakConnect@CTransformInputPin@@UAEJXZ
0006AA6A 0006AA95 ?CompleteConnect@CTransformInputPin@@UAEJPAUIPin@@@Z
0006AA9A 0006AAC3 ?SetMediaType@CTransformInputPin@@UAEJPBVCMediaType@@@Z
0006AAC8 0006AB10 ?EndOfStream@CTransformInputPin@@UAGJXZ
0006AB15 0006AB5B ?Receive@CTransformInputPin@@UAGJPAUIMediaSample@@@Z
0006AB60 0006ABA7 ?NewSegment@CTransformInputPin@@UAGJ_J0N@Z
0006ABAC 0006ABDD ??1CTransformOutputPin@@UAE@XZ
0006ABE2 0006AC73 ?NonDelegatingQueryInterface@CTransformOutputPin@@UAGJABU_GUID@@PAPAX@Z
0006AC78 0006AC92 ?BreakConnect@CTransformOutputPin@@UAEJXZ
0006AC97 0006ACC2 ?CompleteConnect@CTransformOutputPin@@UAEJPAUIPin@@@Z
0006ACC7 0006ACF0 ?SetMediaType@CTransformOutputPin@@UAEJPBVCMediaType@@@Z
0006ACF5 0006AD06 ?DecideBufferSize@CTransformOutputPin@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
0006AD0B 0006AD51 ?Notify@CTransformOutputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
0006AD56 0006ADA1 ??0CTransformFilter@@QAE@PAGPAUIUnknown@@ABU_GUID@@@Z
0006ADA6 0006ADE9 ??1CTransformFilter@@UAE@XZ
0006ADEE 0006AF48 ?InitializeOutputSample@CTransformFilter@@QAEJPAUIMediaSample@@PAPAU2@@Z
0006AF4D 0006AFFB ?Receive@CTransformFilter@@UAEJPAUIMediaSample@@@Z
0006B000 0006B08E ?Stop@CTransformFilter@@UAGJXZ
0006B093 0006B13D ?Pause@CTransformFilter@@UAGJXZ
0006B142 0006B182 ?CheckStreaming@CTransformInputPin@@UAEJXZ
0006B187 0006B1D8 ?CheckMediaType@CTransformInputPin@@UAEJPBVCMediaType@@@Z
0006B1DD 0006B240 ?BeginFlush@CTransformInputPin@@UAGJXZ
0006B245 0006B2A8 ?EndFlush@CTransformInputPin@@UAGJXZ
0006B2AD 0006B2F5 ??0CTransformOutputPin@@QAE@PAGPAVCTransformFilter@@PAJPBG@Z
0006B2FA 0006B33C ?CheckConnect@CTransformOutputPin@@UAEJPAUIPin@@@Z
0006B341 0006B379 ?CheckMediaType@CTransformOutputPin@@UAEJPBVCMediaType@@@Z
0006B37E 0006B3AA ?GetMediaType@CTransformOutputPin@@UAEJHPAVCMediaType@@@Z
0006B3AF 0006B3D5 ??0CTransInPlaceFilter@@QAE@PAGPAUIUnknown@@ABU_GUID@@PAJ_N@Z
0006B3DA 0006B403 ?CompleteConnect@CTransInPlaceInputPin@@UAEJPAUIPin@@@Z
0006B408 0006B445 ??0CTransInPlaceOutputPin@@QAE@PAGPAVCTransInPlaceFilter@@PAJPBG@Z
0006B44A 0006B476 ?SetAllocator@CTransInPlaceOutputPin@@QAEXPAUIMemAllocator@@@Z
0006B47B 0006B4A4 ?CompleteConnect@CTransInPlaceOutputPin@@UAEJPAUIPin@@@Z
0006B4A9 0006B4C9 ?UsingDifferentAllocators@CTransInPlaceFilter@@IBEHXZ
0006B4CE 0006B556 ?CompleteConnect@CTransInPlaceFilter@@UAEJW4_PinDirection@@PAUIPin@@@Z
0006B55B 0006B5F3 ?DecideBufferSize@CTransInPlaceFilter@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
0006B5F8 0006B646 ??0CTransInPlaceInputPin@@QAE@PAGPAVCTransInPlaceFilter@@PAJPBG@Z
0006B64B 0006B66C ??_GCTransformInputPin@@UAEPAXI@Z
0006B671 0006B6E3 ?GetAllocator@CTransInPlaceInputPin@@UAGJPAPAUIMemAllocator@@@Z
0006B6E8 0006B875 ?NotifyAllocator@CTransInPlaceInputPin@@UAGJPAUIMemAllocator@@H@Z
0006B87A 0006B8A9 ?EnumMediaTypes@CTransInPlaceInputPin@@UAGJPAPAUIEnumMediaTypes@@@Z
0006B8AE 0006B8ED ?CheckMediaType@CTransInPlaceInputPin@@UAEJPBVCMediaType@@@Z
0006B8F2 0006B923 ?GetAllocatorRequirements@CTransInPlaceInputPin@@UAGJPAU_AllocatorProperties@@@Z
0006B928 0006B949 ??_GCTransInPlaceOutputPin@@UAEPAXI@Z
0006B94E 0006B97D ?EnumMediaTypes@CTransInPlaceOutputPin@@UAGJPAPAUIEnumMediaTypes@@@Z
0006B982 0006B9F5 ?CheckMediaType@CTransInPlaceOutputPin@@UAEJPBVCMediaType@@@Z
0006B9FA 0006BAB1 ?GetPin@CTransInPlaceFilter@@UAEPAVCBasePin@@H@Z
0006BAB6 0006BAD5 ?GetStartStopSkewCount@CStilVidStream@@UAGJPAH@Z
0006BADA 0006BBA0 ?GetTypeInfo@CBaseDispatch@@QAGJABU_GUID@@IKPAPAUITypeInfo@@@Z
0006BBA5 0006BC7D ?GetIDsOfNames@CBaseDispatch@@QAGJABU_GUID@@PAPAGIKPAJ@Z
0006BC82 0006BCB5 ?NonDelegatingQueryInterface@CMediaPosition@@UAGJABU_GUID@@PAPAX@Z
0006BCBA 0006BCD2 ?GetTypeInfoCount@CMediaPosition@@UAGJPAI@Z
0006BCD7 0006BCFA ?GetTypeInfo@CMediaPosition@@UAGJIKPAPAUITypeInfo@@@Z
0006BCFF 0006BD25 ?GetIDsOfNames@CMediaPosition@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0006BD2A 0006BD8E ?Invoke@CMediaPosition@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0006BD93 0006BDDC ?NonDelegatingQueryInterface@CPosPassThru@@UAGJABU_GUID@@PAPAX@Z
0006BDE1 0006BE34 ?GetPeer@CPosPassThru@@AAEJPAPAUIMediaPosition@@@Z
0006BE39 0006BE8C ?GetPeerSeeking@CPosPassThru@@AAEJPAPAUIMediaSeeking@@@Z
0006BE91 0006BEC4 ?GetCapabilities@CPosPassThru@@UAGJPAK@Z
0006BEC9 0006BEFC ?CheckCapabilities@CPosPassThru@@UAGJPAK@Z
0006BF01 0006BF34 ?IsFormatSupported@CPosPassThru@@UAGJPBU_GUID@@@Z
0006BF39 0006BF6C ?QueryPreferredFormat@CPosPassThru@@UAGJPAU_GUID@@@Z
0006BF71 0006BFA4 ?SetTimeFormat@CPosPassThru@@UAGJPBU_GUID@@@Z
0006BFA9 0006BFDC ?GetTimeFormatW@CPosPassThru@@UAGJPAU_GUID@@@Z
0006BFE1 0006C014 ?IsUsingTimeFormat@CPosPassThru@@UAGJPBU_GUID@@@Z
0006C019 0006C058 ?ConvertTimeFormat@CPosPassThru@@UAGJPA_JPBU_GUID@@_J1@Z
0006C05D 0006C099 ?SetPositions@CPosPassThru@@UAGJPA_JK0K@Z
0006C09E 0006C0D4 ?GetPositions@CPosPassThru@@UAGJPA_J0@Z
0006C0D9 0006C10A ?GetSeekingLongLong@CPosPassThru@@AAEJP8IMediaSeeking@@AGJPA_J@Z0@Z
0006C10F 0006C145 ?GetAvailable@CPosPassThru@@UAGJPA_J0@Z
0006C14A 0006C17D ?GetRate@CPosPassThru@@UAGJPAN@Z
