00025155 00025161 ??0PointF@@QAE@XZ
001139CF 00113B66 ?CreateAlphaBrush@@YGPAUHBRUSH__@@IH@Z
00113B6B 00113BEC ?InsertColor@PaletteSorter@@IAEHHK@Z
00113BF1 00113C30 ?Search@PaletteSorter@@IAEHHHK@Z
00113C35 00113CB5 ?HalftoneAndStretchBitmap@ConvertBitmapToGdi@@QAEHPAUHDC__@@HH@Z
00113CBA 00113CEA ?SetSrcCopyOnly@ConvertBitmapToGdi@@QAEHPAUHDC__@@H@Z
00113CEF 00113DB1 ?GetIncreasedResolutionMultiplier@@YGHPBVGpRect@GpRuntime@@@Z
00113DB6 00114001 ??0ConvertRectFToGdi@@QAE@PBVRectF@@HPAVGpMatrix@@PBVGpRect@GpRuntime@@@Z
00114006 00114080 ?TransformPoints@ConvertPathToGdi@@IAEXPBVGpMatrix@@PBVPointF@@HPBVGpRect@GpRuntime@@@Z
00114085 001142BD ?Fill@ConvertPathToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@@Z
001142C2 00114433 ?FillAndDraw@ConvertPathToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@PAUHPEN__@@@Z
00114438 001144EA ?AlphaFill@ConvertPathToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@1@Z
001144EF 0011477B ?Draw@ConvertPathToGdi@@QAEHPAUHDC__@@PAUHPEN__@@@Z
00114780 00114832 ?AlphaFill@ConvertRegionToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@1@Z
00114837 0011487A ??0ConvertBrushToGdi@@QAE@XZ
0011487F 001148D6 ??1ConvertBrushToGdi@@QAE@XZ
001148DB 0011492E ?InitializeBrush@ConvertBrushToGdi@@AAEHPAUDpBrush@@K@Z
00114933 001149C7 ?SetColor@ConvertBrushToGdi@@QAEXKHH@Z
001149CC 001149FD ??0ConvertAlphaToGdi@@QAE@XZ
00114A02 00114A9F ?SetAlpha@ConvertAlphaToGdi@@QAEXIHH@Z
00114AA4 00114AE4 ??0PaletteSorter@@QAE@HH@Z
00114AE9 00114B0A ??_EPaletteSorter@@UAEPAXI@Z
00114B0F 00114B83 ?AddColor@PaletteSorter@@QAEHK@Z
00114B88 00115420 ??0ConvertBitmapToGdi@@QAE@PAUHDC__@@PAVDpBitmap@@PBVGpRect@GpRuntime@@KHH@Z
00115425 001158D9 ?StretchBlt@ConvertBitmapToGdi@@QAEHPAUHDC__@@PBUtagPOINT@@HK@Z
001158DE 0011593B ??1ConvertBitmapToGdi@@QAE@XZ
00115940 00115E1D ??0ConvertPathToGdi@@QAE@PBVDpPath@@PAVGpMatrix@@KPBVGpRect@GpRuntime@@@Z
00115E22 00115E64 ??0ConvertBrushToGdi@@QAE@PBUDpBrush@@K@Z
00115E69 00115F0B ?SetBrush@ConvertBrushToGdi@@QAEHPBUDpBrush@@K@Z
00115F10 001162A1 ??0ConvertPenToGdi@@QAE@PAUHDC__@@PBUDpPen@@PBVGpMatrix@@MAAKPAUtagLOGBRUSH@@H@Z
001162A6 001162B2 ?IsValid@OutputNativePostscript@@QBEHXZ
001162B7 001162EA ?Trunc@FPUStateSaver@@SGHM@Z
001162EF 00116304 ?GpTrunc@@YGHM@Z
00116309 00116326 ??0OutputNativePostscript@@QAE@PAUHDC__@@@Z
0011632B 00116371 ?Flush@OutputNativePostscript@@QAEXXZ
00116376 00116381 ??1OutputNativePostscript@@QAE@XZ
00116386 001163CC ?Output@OutputNativePostscript@@QAAXPADZZ
001163D1 001163F9 ?Output@OutputNativePostscript@@QAEXD@Z
001163FE 00116432 ?OutputInt@OutputNativePostscript@@QAEXH@Z
00116437 00116505 ?OutputFloat@OutputNativePostscript@@QAEXM@Z
0011650A 00116633 ?OutputPSPath@OutputNativePostscript@@QAEXPAUtagPOINT@@PAEHH@Z
00116638 001166FB ?StartClip@OutputNativePostscript@@QAEHPAVDriverPS@@PAVDpContext@@PBVGpRect@GpRuntime@@@Z
00116700 0011670B ?OutputPathHeader@OutputNativePostscript@@QAEXXZ
00116710 0011676D ?OutputToken@LZWCompressor@@AAEXI@Z
00116772 001167CE ?SearchForCode@LZWCompressor@@AAEHI@Z
001167D3 00116813 ?InsertIntoHash@LZWCompressor@@AAEXI@Z
00116818 0011687E ?InsertIntoTable@LZWCompressor@@AAEII@Z
00116883 001168E3 ?CompressData@LZWCompressor@@QAEXPAEI@Z
001168E8 0011693E ?StartCompression@LZWCompressor@@QAEXPAEI@Z
00116943 00116996 ?FinishCompression@LZWCompressor@@QAEHXZ
0011699B 001169BA ?Advance@GpYDda@@UAEXXZ
001169BF 001169F5 ?OutputYSpan@GpRectBuilder@@UAE?AW4Status@@HHPAHH@Z
001169FA 00116A97 ?QuickSortIndex@@YGXPAVRasterizeVector@@PAH1@Z
00116A9C 00116B97 ?Init@GpYDda@@UAEXHHHHW4GpVectorDirection@@@Z
00116B9C 00116BC2 ?InitArrays@GpRectBuilder@@IAE?AW4Status@@XZ
00116BC7 00116C17 ?OutputSpan@GpRectBuilder@@UAE?AW4Status@@HHH@Z
00116C1C 00116C47 ?End@GpRectBuilder@@UAE?AW4Status@@XZ
00116C4C 00116E35 ?ConvexRasterizer@@YG?AW4Status@@HHHPAVRasterizeVector@@PAHPAVGpYDda@@2PAVDpOutputSpan@@PBVGpRect@GpRuntime@@@Z
00116E3A 00116E9F ??0GpRectBuilder@@QAE@PAVGpOutputYSpan@@@Z
00116EA4 00116F54 ?EndRaster@GpRectBuilder@@UAE?AW4Status@@XZ
00116F59 0011727F ?NonConvexRasterizer@@YG?AW4Status@@HHHPAVRasterizeVector@@PAHPAVGpYDda@@2PAVDpOutputSpan@@PBVGpRect@GpRuntime@@H@Z
00117284 001176DB ?Rasterizer@@YG?AW4Status@@PBVDpPath@@PBVGpMatrix@@W4FillMode@@PAVDpOutputSpan@@MMPBVGpRect@GpRuntime@@PAVGpYDda@@W4EnumerationType@@PBUDpPen@@@Z
001176E0 001176F4 _PATHOBJ_bCloseFigure@4
001176F9 0011775D ?MoveTo@GpPath@@QAE?AW4Status@@VPointF@@@Z
00117762 0011779B _PATHOBJ_bMoveTo@12
001177A0 00117826 ?AddPoints@GpPath@@QAE?AW4Status@@PBVPointF@@KW4PathPointType@@@Z
0011782B 0011795C _PATHOBJ_bPolyLineTo@12
00117961 00117A47 _PATHOBJ_bPolyBezierTo@12
00117A4C 00117A4D ?Flush@EpScanEngine@@UAEXXZ
00117A52 00117AD3 _fs_SetUpKey@12
00117AD8 00117B12 _fs_InitializeKey@4
00117B17 00117B77 _fs_OpenFonts
00117B7C 00117BB6 _fs_Initialize
00117BBB 00117C76 _fs_NewSfnt
00117C7B 0011825E _fs__NewTransformation@12
00118263 001183BB _fs_NewGlyph
001183C0 001187FF _fs__Contour@12
00118804 00118818 _fs_ContourNoGridFit
0011881D 00118831 _fs_ContourGridFit
00118836 001190C6 _fs_FindBitMapSize
001190CB 001192FE _fs_ConvertGrayLevels@12
00119303 001198A5 _fs_ContourScan
001198AA 001198BE _fs_NewTransformNoGridFit
001198C3 001198D7 _fs_NewTransformation
001198DC 0011995E _CompMul@12
00119963 00119A21 _CompDiv@8
00119A26 00119A4C _LongMulDiv@12
00119A51 00119A7E _ShortFracMul@8
00119A83 00119A9F _ShortFracDot@8
00119AA4 00119ABF _ShortMulDiv@12
00119AC4 00119B67 _Mul26Dot6@8
00119B6C 00119B83 _ShortFracDiv@8
00119B88 00119C36 _FixMul@8
00119C3B 00119C63 _FixDiv@8
00119C68 00119C8F _FixRatio@8
00119C94 00119D46 _FracMul@8
00119D4B 00119D73 _FracDiv@8
00119D78 00119DD1 _FracSqrt@4
00119DD6 00119E9A _mth_FixXYMul@12
00119E9F 00119F18 _mth_MxConcat2x2@8
00119F1D 00119F4E _mth_Max45Trick@8
00119F53 00119F81 _mth_IsMatrixStretched@4
00119F86 00119FB0 _mth_PositiveSquare@4
00119FB5 00119FE3 _mth_Identity@4
00119FE8 0011A010 _mth_PositiveRectangle@4
0011A015 0011A059 _mth_UnitarySquare@4
0011A05E 0011A072 _mth_SameStretch@8
0011A077 0011A09F _mth_GeneralRotation@4
0011A0A4 0011A106 _mth_90degRotationFactor@4
0011A10B 0011A183 _mth_90degRotationFactorForEmboldening@4
0011A188 0011A2FB _mth_90degClosestRotationFactor@4
0011A300 0011A3EB _mth_Non90DegreeTransformation@12
0011A3F0 0011A407 _mth_CountLowZeros@4
0011A40C 0011A42D _mth_max_abs@8
0011A432 0011A499 _mth_ReduceMatrix@4
0011A49E 0011A599 _mth_IntelMul@24
0011A59E 0011A612 _mth_FoldPointSizeResolution@16
0011A617 0011A6CB _PowerOf2@4
0011A6D0 0011A719 _mth_DivShiftLong@8
0011A71E 0011A740 _mth_GetShift@4
0011A745 0011A75B _mth_DivShiftShort@8
0011A760 0011A765 _fsc_Initialize@0
0011A76A 0011A8AB _fsc_RemoveDups@4
0011A8B0 0011A982 _fsc_OverScaleOutline@8
0011A987 0011ABCF _fsc_CalcGrayMap@12
0011ABD4 0011AD4B _FindExtrema@8
0011AD50 0011AF50 _EvaluateSpline@32
0011AF55 0011B3DF _fsc_MeasureGlyph@28
0011B3E4 0011B84A _fsc_FillGlyph@20
0011B84F 0011B9C8 _sfac_Classify@8
0011B9CD 0011BA63 _sfac_DoOffsetTableMap@4
0011BA68 0011BAC0 _sfac_GetDataPtr@24
0011BAC5 0011BACB _sfac_ComputeUnkownIndex@12
0011BAD0 0011BAF2 _sfac_ComputeIndex0@12
0011BAF7 0011BB7D _sfac_ComputeIndex2@12
0011BB82 0011BBBC _sfac_ComputeIndex6@12
0011BBC1 0011BC06 _sfac_ComputeBinarySearchParams@16
0011BC0B 0011BC50 _sfac_GetGlyphIndex@8
0011BC55 0011BCDF _sfac_ReadGlyphHorMetrics@16
0011BCE4 0011BD32 _sfac_ReadNumLongVertMetrics@12
0011BD37 0011BE48 _sfac_GetGlyphLocation@20
0011BE4D 0011BED1 _sfac_CopyFontAndPrePrograms@12
0011BED6 0011BF34 _sfac_CopyCVT@8
0011BF39 0011C057 _sfac_ReadGlyphHeader@28
0011C05C 0011C101 _sfac_ReadGlyphBbox@12
0011C106 0011C3B8 _sfac_ReadOutlineData@52
0011C3BD 0011C588 _sfac_ReadComponentData@56
0011C58D 0011C5C5 _sfac_ReadCompositeInstructions@12
0011C5CA 0011C5F0 _sfac_ReleaseGlyph@8
0011C5F5 0011C713 _FindBlocStrike@24
0011C718 0011C771 _FindBscaStrike@16
0011C776 0011CBBC _sfac_SearchForBitmap@40
0011CBC1 0011CCCA _sfac_GetSbitMetrics@56
0011CCCF 0011CF4F _sfac_ShaveSbitMetrics@60
0011CF54 0011D1D1 _sfac_GetSbitBitmap@64
0011D1D6 0011D231 _sfac_GetSbitComponentInfo@28
0011D236 0011D46F _sfac_ComputeIndex4@12
0011D4A4 0011D63E _sfac_ComputeMapping@12
0011D643 0011D89F _sfac_LoadCriticalSfntMetrics@16
0011D8A4 0011D989 _sfac_ReadGlyphVertMetrics@16
0011D98E 0011D9EE _sfac_ReadGlyphMetrics@28
0011D9F3 0011DAE0 _sfac_SearchForStrike@36
0011DAE5 0011DB81 _fsg_GetOutlineSizeAndOffsets@20
0011DB86 0011DC50 _fsg_UpdatePrivateSpaceAddresses@28
0011DC55 0011DC97 _fsg_UpdateWorkSpaceAddresses@12
0011DC9C 0011DD12 _fsg_UpdateWorkSpaceElement@8
0011DD17 0011DD29 _fsg_QueryGlobalGS@8
0011DD2E 0011DD40 _fsg_QueryGlobalGSSubPixel@8
0011DD45 0011DDBE _fsg_QueryTwilightElement@8
0011DDC3 0011DE34 _fsg_QueryTwilightElementSubPixel@8
0011DE39 0011DE47 _fsg_QueryStack@4
0011DE4C 0011DEF6 _fsg_CheckWorkSpaceForFit@20
0011DEFB 0011DF37 _fsg_SetUpWorkSpaceBitmapMemory@24
0011DF3C 0011DF53 _fsg_GetWorkSpaceExtra@12
0011DF58 0011DF81 _fsg_QueryPPEMXY@20
0011DF86 0011DFE3 _fsg_GetContourData@36
0011DFE8 0011E03A _fsg_RestoreContourData@32
0011E03F 0011E056 _fsg_GetDevAdvanceWidth@8
0011E05B 0011E072 _fsg_GetDevAdvanceHeight@8
0011E077 0011E08E _fsg_GetScaledCVT@12
0011E093 0011E0A7 _fsg_45DegreePhaseShift@4
0011E0AC 0011E0D8 _fsg_UpdateAdvanceWidth@16
0011E0DD 0011E108 _fsg_UpdateAdvanceHeight@16
0011E10D 0011E136 _fsg_CalcLSBsAndAdvanceWidths@32
0011E13B 0011E164 _fsg_CalcTSBsAndAdvanceHeights@32
0011E169 0011E21D _fsg_InitInterpreterTrans@48
0011E222 0011E22D _fsg_SetHintFlags@12
0011E232 0011E24F _fsg_RunFontProgram@16
0011E254 0011E2CD _fsg_RunPreProgram@28
0011E2D2 0011E402 _fsg_SimpleInnerGridFit@108
0011E407 0011E51E _fsg_CompositeInnerGridFit@108
0011E523 0011E550 _fsg_AnalyzeCurrentTransformationMatrix@4
0011E555 0011E5A5 _fsg_LinkChild@8
0011E5AA 0011E5D3 _fsg_TransformChild@4
0011E5D8 0011E620 _fsg_MergeScanType@8
0011E625 0011E675 _fsg_DoScanControl@8
0011E67A 0011E697 _fsg_InitializeGlyphDataMemory@8
0011E69C 0011E6DD _fsg_AllocateGlyphDataMemory@12
0011E6E2 0011E70F _fsg_DeallocateGlyphDataMemory@8
0011E714 0011E7FC _fsg_InitializeGlyphData@16
0011E801 0011E830 _NormalizeVector26Dot6@4
0011E835 0011E959 _Intersect26Dot6@36
0011E95E 0011EB54 _EmboldPoint@64
0011EB59 0011EDAC _fsg_Embold@20
0011EDB1 0011EDDA _ComputeSign@16
0011EDDF 0011EDF8 _AddV@16
0011EDFD 0011EF1A _QDiv2@16
0011EF1F 0011EF8C _FSqrt@8
0011EF91 0011F0E0 _FQuadraticEqn@36
0011F0E5 0011F2D0 _CurveTransitionsSegment@32
0011F2D5 0011F534 _CurveTransitions@40
0011F539 0011F6F4 _CalculateXExtremum@44
0011F6F9 0011F8AE _CalculateYExtremum@44
0011F8B3 0011F94B _SetLineToInfinity@20
0011F950 0011F9BA _MinMax3Vectors@32
0011F9BF 0011FA04 _MinMax2Vectors@24
0011FA09 0011FAE9 _fsg_CopyFontProgramResults@8
0011FAEE 0011FB05 _fsg_ScaleToCompatibleWidth@8
0011FB0A 0011FB24 _fsg_AdjustCompatibleMetrics@12
0011FB29 0011FB46 _fsg_CalcDevHorMetrics@16
0011FB4B 0011FC3A _fsg_PrivateFontSpaceSize@12
0011FC3F 0011FD2F _fsg_WorkSpaceSetOffsets@12
0011FD34 0011FD60 _fsg_ChooseNextGlyph@12
0011FD65 0011FEAC _fsg_MergeGlyphData@12
0011FEB1 0011FF46 _CheckBoundingBoxCurve@36
0011FF4B 0011FFDA _CheckBoundingBoxSegment@28
0011FFDF 00120360 _Misoriented@24
00120365 00120986 _fsg_CheckOutlineOrientation@4
0012098B 00120E19 _fsg_ExecuteGlyph@52
00120E1E 00120EF6 _fsg_CreateGlyphData@44
00120EFB 00120FBE _fsg_GridFit@52
00120FC3 00121030 _sbit_NewTransform@28
00121035 001210EE _sbit_SearchForBitmap@24
001210F3 00121515 _sbit_Embolden@24
0012151A 00121857 _sbit_EmboldenGray@28
0012185C 00121C03 _sbit_EmboldenSubPixel@24
00121C08 00121D6E _ExpandSbitToBytePerPixel@28
00121D73 00121F53 _GetSbitComponent@72
00121F58 00121F99 _UScaleX@8
00121F9E 00121FD1 _UScaleY@8
00121FD6 0012200B _SScaleX@8
00122010 00122045 _SScaleY@8
0012204A 0012208F _UEmScaleX@8
00122094 001220C9 _UEmScaleY@8
001220CE 001220F7 _SEmScaleX@8
001220FC 00122125 _SEmScaleY@8
0012212A 0012222A _ScaleVertical@16
0012222F 001225BD _ScaleHorizontal@28
001225C2 00122660 _CopyBit@4
00122665 00122992 _sbit_GetBitmap@16
00122997 001229EB _SubstituteVertMetrics@8
001229F0 00122A42 _SubstituteHorMetrics@8
00122A47 00122AF5 _sbit_GetDevAdvanceWidth@12
00122AFA 00122C24 _sbit_CalcDevHorMetrics@20
00122C29 00122CD7 _sbit_GetDevAdvanceHeight@12
00122CDC 00122E28 _GetSbitMetrics@8
00122E2D 001232D7 _sbit_GetMetrics@48
001232DC 00123415 _fsc_OverscaleToSubPixel@12
0012341A 0012341F _fsc_InitializeScanlist@0
00123424 00123457 _fsc_SetupRevRoots@8
0012345C 0012349D _AddReversal@16
001234A2 001234B9 _fsc_GetReversalCount@4
001234BE 001234EB _GetIxEstimate@4
001234F0 00123501 _fsc_GetRevMemSize@4
00123506 00123563 _FixPointers@4
00123568 00123597 _fsc_GetScanHMem@12
0012359C 001235D6 _fsc_GetScanVMem@16
001235DB 001235FC _fsc_SetupCallBacks@16
00123601 00123641 _fsc_BeginContourScan@16
00123646 00123718 _fsc_BeginElement@36
0012371D 00123768 _AddHorizSimpleScan@12
0012376D 001237B8 _AddVertSimpleScan@12
001237BD 00123817 _AddHorizSmartScan@12
0012381C 00123876 _AddVertSmartScan@12
0012387B 001238CF _AddHorizSimpleBand@12
001238D4 00123939 _AddHorizSmartBand@12
0012393E 001239A0 _HorizCrossings@12
001239A5 00123A07 _VertCrossings@12
00123A0C 00123A4C _GetBitAbs@16
00123A51 00123A78 _SetBitAbs@16
00123A7D 00123A9E _fsc_AddYReversal@12
00123AA3 00123AC7 _fsc_AddXReversal@12
00123ACC 00123AEC _fsc_GetHIxEstimate@4
00123AF1 00123B12 _fsc_GetVIxEstimate@4
00123B17 00123DE2 _fsc_SetupScan@44
00123DE7 00123F35 _DoHorizDropout@24
00123F3A 001240B7 _DoVertDropout@24
001240BC 001241FB _LookForDropouts@12
00124200 00124357 _fsc_FillBitMap@28
0012435C 001248F9 _fsc_CalcSpline@32
001248FE 00124992 _CalcHorizSpSubpix@12
00124997 00124A2B _CalcVertSpSubpix@12
00124A30 00124A4D _fsc_SetupSpline@4
00124A52 00124D15 _fsc_CalcLine@24
00124D1A 00124D4C _CalcHorizLineSubpix@12
00124D51 00124D83 _CalcVertLineSubpix@12
00124D88 00124DA5 _fsc_SetupLine@4
00124DAA 00124DC8 _fsc_BeginContourEndpoint@12
00124DCD 00124E0A _AddHorizOn@8
00124E0F 00124E4C _AddHorizOff@8
00124E51 00124E8E _AddVertOn@8
00124E93 00124ED0 _AddVertOff@8
00124ED5 00124EE3 _CalcHorizEpSubpix@12
00124EE8 00124EF6 _CalcVertEpSubpix@12
00124EFB 00124F18 _fsc_SetupEndPt@4
00124F1D 00124FA4 _CheckHorizTopology@16
00124FA9 00125032 _CheckVertTopology@16
00125037 001250CA _fsc_CheckEndPoint@16
001250CF 00125115 _fsc_EndContourEndpoint@8
0012511A 0012514E _fsc_SetupMem@20
00125153 00125174 _fsc_AllocHMem@8
00125179 0012519A _fsc_AllocVMem@8
0012519F 001251FD _InitPhaseControl@4
00125202 00125280 _IndirectlyDependsOn@16
00125285 00125385 _AddDistance@20
0012538A 0012542E _AddProportion@20
00125433 001254AA _CalcAvgXPhaseShift@24
001254AF 0012566F _PhaseShift@16
00125674 001256D7 _ExecutePhaseControl@8
001256DC 00125711 _ContNum@8
00125716 001258C0 _DoubleCheckLinkColor@16
001258C5 00125904 _InterAlign@16
00125909 00125A00 _itrp_UpdateGlobalGS@52
00125A05 00125A19 _itrp_bApplyHints@4
00125A1E 00125A3E _itrp_QueryScanInfo@12
00125A43 00125A71 _itrp_SetCompositeFlag@8
00125A76 00125AA5 _itrp_SetSameTransformFlag@8
00125AAA 00125B2C _itrp_SetDefaults@8
00125B31 00125B47 _itrp_IllegalInstruction@12
00125B4C 00125C1E _itrp_Normalize@12
00125C23 00125C55 _itrp_RoundToDoubleGrid@12
00125C5A 00125C8F _itrp_RoundToDoubleGridSP@12
00125C94 00125CC1 _itrp_RoundDownToGrid@12
00125CC6 00125CF8 _itrp_RoundUpToGrid@12
00125CFD 00125D34 _itrp_RoundUpToGridSP@12
00125D39 00125D6B _itrp_RoundToGrid@12
00125D70 00125DA6 _itrp_RoundToGridSP@12
00125DAB 00125DED _itrp_RoundToHalfGrid@12
00125DF2 00125E38 _itrp_RoundToHalfGridSP@12
00125E3D 00125E65 _itrp_RoundOff@12
00125E6A 00125E99 _itrp_RoundOffSP@12
00125E9E 00125EF3 _itrp_SuperRound@12
00125EF8 00125F88 _itrp_Super45Round@12
00125F8D 00126068 _itrp_MovePoint@16
0012606D 00126090 _itrp_XMovePoint@16
00126095 001260B9 _itrp_YMovePoint@16
001260BE 001260F0 _itrp_Project@12
001260F5 00126127 _itrp_OldProject@12
0012612C 00126138 _itrp_XProject@12
0012613D 00126149 _itrp_YProject@12
0012614E 00126203 _itrp_GetCVTScale@4
00126208 00126220 _itrp_GetCVTEntryFast@8
00126225 0012624B _itrp_GetCVTEntrySlow@8
00126250 00126262 _itrp_GetSingleWidthFast@4
00126267 00126287 _itrp_GetSingleWidthSlow@4
0012628C 001262A9 _itrp_ChangeCvtFast@16
001262AE 001262D9 _itrp_ChangeCvtSlow@16
001262DE 0012632D _itrp_InnerTraceExecute@12
00126332 00126362 _itrp_InnerExecute@12
00126367 0012658B _itrp_Execute@24
00126590 001265C7 _itrp_Check_PF_Proj@4
001265CC 00126632 _itrp_ComputeAndCheck_PF_Proj@4
00126637 001266E3 _itrp_SVTCA_0@12
001266E8 00126794 _itrp_SVTCA_1@12
00126799 0012683A _itrp_SPVTCA_0@12
0012683F 001268E0 _itrp_SPVTCA_1@12
001268E5 0012691B _itrp_SFVTCA_0@12
00126920 00126956 _itrp_SFVTCA_1@12
0012695B 00126AD3 _itrp_SPVTL@12
00126AD8 00126C96 _itrp_SDPVTL@12
00126C9B 00126D86 _itrp_SFVTL@12
00126D8B 00126E6D _itrp_WPV@12
00126E72 00126EC8 _itrp_WFV@12
00126ECD 00126F12 _itrp_RPV@12
00126F17 00126F5C _itrp_RFV@12
00126F61 00126F88 _itrp_SFVTPV@12
00126F8D 0012730B _itrp_ISECT@12
00127310 00127345 _itrp_LMD@12
0012734A 0012737F _itrp_LWTCI@12
00127384 001273BE _itrp_LSWCI@12
001273C3 00127415 _itrp_LSW@12
0012741A 0012744F _itrp_SRP0@12
00127454 00127489 _itrp_SRP1@12
0012748E 001274C3 _itrp_SRP2@12
001274C8 001274FE _itrp_LLOOP@12
00127503 00127533 _itrp_POP@12
00127538 001275AA _itrp_SetElementPtr@12
001275AF 001275DD _itrp_RTG@12
001275E2 00127615 _itrp_RTHG@12
0012761A 0012764C _itrp_RTDG@12
00127651 00127684 _itrp_ROFF@12
00127689 001276BC _itrp_RDTG@12
001276C1 001276F4 _itrp_RUTG@12
001276F9 001277F1 _itrp_SetRoundValues@12
001277F6 0012785E _itrp_RAW@12
00127863 001278AC _itrp_DUP@12
001278B1 001278C8 _itrp_CLEAR@12
001278CD 00127903 _itrp_SWAP@12
00127908 00127945 _itrp_DEPTH@12
0012794A 001279A1 _itrp_CINDEX@12
001279A6 00127A28 _itrp_MINDEX@12
00127A2D 00127A6D _itrp_ROTATE@12
00127A72 00127B12 _itrp_MDAP@12
00127B17 00127C50 _itrp_MIAP@12
00127C55 00127F91 _itrp_IUP@12
00127F96 00128065 _itrp_SH_Common@20
0012806A 001281AE _itrp_SHP_Common@24
001281B3 0012824A _itrp_SHP@12
0012824F 00128402 _itrp_SHC@12
00128407 001285C8 _itrp_SHE@12
001285CD 00128645 _itrp_SHPIX@12
0012864A 00128AD6 _itrp_IP@12
00128ADB 00128CBD _itrp_MSIRP@12
00128CC2 00128E08 _itrp_ALIGNRP@12
00128E0D 00128F0C _itrp_ALIGNPTS@12
00128F11 00128F4B _itrp_SANGW@12
00128F50 00128FD2 _itrp_FLIPPT@12
00128FD7 00129072 _itrp_FLIPRGON@12
00129077 00129117 _itrp_FLIPRGOFF@12
0012911C 0012915A _itrp_SCANCTRL@12
0012915F 001291A2 _itrp_SCANTYPE@12
001291A7 0012920C _itrp_INSTCTRL@12
00129211 0012925C _itrp_PushSomeBytes@12
00129261 001292BE _itrp_PushSomeWords@12
001292C3 001292FD _itrp_PUSHB1@12
00129302 0012931F _itrp_PUSHB@12
00129324 0012933E _itrp_NPUSHB@12
00129343 0012938D _itrp_PUSHW1@12
00129392 001293AF _itrp_PUSHW@12
001293B4 001293CE _itrp_NPUSHW@12
001293D3 00129430 _itrp_WS@12
00129435 001294BF _itrp_RS@12
001294C4 00129542 _itrp_WCVT@12
00129547 001295B2 _itrp_WCVTFOD@12
001295B7 00129621 _itrp_RCVT@12
00129626 001296B6 _itrp_RC@12
001296BB 0012976C _itrp_WC@12
00129771 00129979 _itrp_MD@12
0012997E 001299D9 _itrp_MPPEM@12
001299DE 00129A16 _itrp_MPS@12
00129A1B 00129AEA _itrp_GETINFO@12
00129AEF 00129B08 _itrp_FLIPON@12
00129B0D 00129B26 _itrp_FLIPOFF@12
00129B2B 00129B68 _itrp_LT@12
00129B6D 00129BAA _itrp_LTEQ@12
00129BAF 00129BEC _itrp_GT@12
00129BF1 00129C2E _itrp_GTEQ@12
00129C33 00129C70 _itrp_EQ@12
00129C75 00129CB2 _itrp_NEQ@12
00129CB7 00129CF6 _itrp_AND@12
00129CFB 00129D3C _itrp_OR@12
00129D41 00129D76 _itrp_ADD@12
00129D7B 00129DB0 _itrp_SUB@12
00129DB5 00129DF2 _itrp_MUL@12
00129DF7 00129E42 _itrp_DIV@12
00129E47 00129E81 _itrp_MAX@12
00129E86 00129EC0 _itrp_MIN@12
00129EC5 00129F03 _itrp_ODD@12
00129F08 00129F47 _itrp_EVEN@12
00129F4C 00129F81 _itrp_NOT@12
00129F86 00129FBC _itrp_ABS@12
00129FC1 00129FEE _itrp_NEG@12
00129FF3 0012A029 _itrp_CEILING@12
0012A02E 0012A05C _itrp_FLOOR@12
0012A061 0012A095 _itrp_SkipPushData@8
0012A09A 0012A132 _itrp_IF@12
0012A137 0012A17F _itrp_ELSE@12
0012A184 0012A1D4 _itrp_JMPR@12
0012A1D9 0012A23A _itrp_JROT@12
0012A23F 0012A2A0 _itrp_JROF@12
0012A2A5 0012A2EF _itrp_ROUND@12
0012A2F4 0012A33E _itrp_NROUND@12
0012A343 0012A388 _itrp_CheckSingleWidth@8
0012A38D 0012A614 _itrp_MDRP@12
0012A619 0012ABF8 _itrp_MIRP@12
0012ABFD 0012AE18 _itrp_CALL@12
0012AE1D 0012AFE9 _itrp_FDEF@12
0012AFEE 0012B0D8 _itrp_LOOPCALL@12
0012B0DD 0012B10A _itrp_FindIDef@8
0012B10F 0012B18D _itrp_IDefPatch@12
0012B192 0012B296 _itrp_IDEF@12
0012B29B 0012B316 _itrp_UTP@12
0012B31B 0012B355 _itrp_SDB@12
0012B35A 0012B394 _itrp_SDS@12
0012B399 0012B599 _itrp_DeltaEngine@20
0012B59E 0012B5C8 _itrp_DELTAP1@12
0012B5CD 0012B5FB _itrp_DELTAP2@12
0012B600 0012B62E _itrp_DELTAP3@12
0012B633 0012B65D _itrp_DELTAC1@12
0012B662 0012B690 _itrp_DELTAC2@12
0012B695 0012B6C3 _itrp_DELTAC3@12
0012B6C8 0012B71D _itrp_RoundDownToGridSP@12
0012B722 0012B7BE _itrp_ExecuteFontPgm@16
0012B7C3 0012B82D _itrp_ExecutePrePgm@16
0012B832 0012B89D _itrp_ExecuteGlyphPgm@36
0012B8A2 0012B900 _itrp_SROUND@12
0012B905 0012B963 _itrp_S45ROUND@12
0012B968 0012B9C4 _multiplyForEmbold@16
0012B9C9 0012BA34 _adjustTrans@4
0012BA39 0012BA59 _scl_SetHintFlags@12
0012BA5E 0012BA7D _scl_FRound@8
0012BA82 0012BABB _scl_SRound@8
0012BAC0 0012BAD6 _scl_FixRound@8
0012BADB 0012BB4F _scl_ComputeScaling@12
0012BB54 0012BC15 _scl_Scale@20
