0000146D 00001486 _WaitObject@8
0004DFA8 0004E069 ??$CreateAndRegisterInterface@VCImpSinkRefClock@@VCDirectSoundSink@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundSink@@PAPAVCImpSinkRefClock@@@Z
0004E06E 0004E097 ??_G?$CList@PAVCDirectSoundSinkBuffer@@@@UAEPAXI@Z
0004E09C 0004E173 ??0CDirectSoundSink@@QAE@PAVCDirectSound@@@Z
0004E1B5 0004E34A ??1CDirectSoundSink@@UAE@XZ
0004E34F 0004E3D9 ?Mix@CDirectSoundSink@@AAEXK_J@Z
0004E3DE 0004E435 ??0CImpDirectSoundSink@@QAE@PAVCUnknown@@PAVCDirectSoundSink@@@Z
0004E43A 0004E4FB ??$CreateAndRegisterInterface@VCImpDirectSoundSink@@VCDirectSoundSink@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundSink@@PAPAVCImpDirectSoundSink@@@Z
0004E500 0004E564 ??0?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSoundSinkBuffer@@@Z
0004E569 0004E584 ?QueryInterface@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJABU_GUID@@PAPAX@Z
0004E589 0004E61F ?GetCaps@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAU_DSBCAPS@@@Z
0004E624 0004E6E9 ?GetCurrentPosition@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAK0@Z
0004E6EE 0004E7D6 ?GetFormat@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAUtWAVEFORMATEX@@KPAK@Z
0004E7DB 0004E865 ?GetVolume@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAJ@Z
0004E86A 0004E8F4 ?GetPan@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAJ@Z
0004E8F9 0004E983 ?GetFrequency@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAK@Z
0004E988 0004EA12 ?GetStatus@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAK@Z
0004EA17 0004EAE3 ?Initialize@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAUIDirectSound@@PBU_DSBUFFERDESC@@@Z
0004EAE8 0004EC04 ?Lock@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJKKPAPAXPAK01K@Z
0004EC09 0004ECE5 ?Play@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJKKK@Z
0004ECEA 0004ED61 ?SetCurrentPosition@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJK@Z
0004ED66 0004EE09 ?SetFormat@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPBUtWAVEFORMATEX@@@Z
0004EE0E 0004EEA1 ?SetVolume@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJJ@Z
0004EEA6 0004EF3C ?SetPan@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJJ@Z
0004EF41 0004EFDA ?SetFrequency@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJK@Z
0004EFDF 0004F053 ?Stop@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJXZ
0004F058 0004F110 ?Unlock@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJPAXK0K@Z
0004F115 0004F189 ?Restore@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJXZ
0004F18E 0004F2ED ?SetFX@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJKPAU_DSEFFECTDESC@@PAK@Z
0004F2F2 0004F3DE ?AcquireResources@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJKKPAK@Z
0004F3E3 0004F4A7 ?GetObjectInPath@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAGJABU_GUID@@K0PAPAX@Z
0004F4AC 0004F4B6 ?QueryInterface@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@W3AGJABU_GUID@@PAPAX@Z
0004F4BB 0004F4C0 ??_E?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@W3AEPAXI@Z
0004F4C5 0004F4EE ??_E?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAEPAXI@Z
0004F4F3 0004F545 ??1?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@UAE@XZ
0004F54A 0004F56A ??_GCDirectSoundSink@@UAEPAXI@Z
0004F56F 0004F6B0 ?Initialize@CDirectSoundSink@@QAEJPAUtWAVEFORMATEX@@K@Z
0004F6D5 0004F92C ?Render@CDirectSoundSink@@AAEXK@Z
0004F931 0004F9F2 ??$CreateAndRegisterInterface@V?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@VCDirectSoundSinkBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundSinkBuffer@@PAPAV?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@@Z
0004F9F7 000501DF ?ProcessSink@CDirectSoundSink@@QAEJXZ
000501E4 0005059D ?Initialize@CDirectSoundSinkBuffer@@QAEJPBU_DSBUFFERDESC@@PAKKABU_GUID@@@Z
000505A2 0005082B ?Initialize@CDirectSoundSinkBuffer@@QAEJPAUIUnknown@@@Z
00050830 000508CF ?CreateSoundBuffer@CDirectSoundSink@@QAEJPBU_DSBUFFERDESC@@PAKKABU_GUID@@PAPAVCDirectSoundBuffer@@@Z
000508D4 00050967 ?CreateSoundBufferFromConfig@CDirectSoundSink@@QAEJPAUIUnknown@@PAPAVCDirectSoundBuffer@@@Z
0005096C 00050A6C ?CreateSoundBuffer@CImpDirectSoundSink@@UAGJPBU_DSBUFFERDESC@@PAKKABU_GUID@@PAPAUIDirectSoundBuffer@@@Z
00050A71 00050B35 ?CreateSoundBufferFromConfig@CImpDirectSoundSink@@UAGJPAUIUnknown@@PAPAUIDirectSoundBuffer@@@Z
00050B3A 00050BB8 ?GetEffectInterface@CSinkEffectChain@@QAEJABU_GUID@@K0PAPAX@Z
00050BBD 00050BFB ?ProcessFx@CSinkEffectChain@@QAEJPAEK_J@Z
00050C00 00050C32 ??0CSinkEffect@@QAE@AAU_DSEFFECTDESC@@@Z
00050C5D 00050C7A ??0CSinkDmoEffect@@QAE@AAU_DSEFFECTDESC@@@Z
00050C7F 00050CEA ??1CSinkDmoEffect@@UAE@XZ
00050CEF 00050D80 ?Initialize@CSinkDmoEffect@@UAEJPAU_DMOMediaType@@@Z
00050D85 00050E2D ?Clone@CSinkDmoEffect@@UAEJPAUIMediaObject@@PAU_DMOMediaType@@@Z
00050E32 00050E52 ?Process@CSinkDmoEffect@@UAEJKPAE_J@Z
00050E57 00050E76 ?Initialize@CSinkSendEffect@@UAEJPAU_DMOMediaType@@@Z
00050E7B 00050ECE ?QueryInterface@CImpDirectSoundFXSend@CSinkSendEffect@@UAGJABU_GUID@@PAPAX@Z
00050EE5 00050F1B ?SetAllParameters@CSinkSendEffect@@QAEJPBU_DSFXSend@@@Z
00050F20 00050F3E ?GetAllParameters@CSinkSendEffect@@QAEJPAU_DSFXSend@@@Z
000510F5 00051130 ?RemoveAllNodesFromList@?$CObjectList@VCSinkEffect@@@@UAEXXZ
00051135 00051161 ??0?$CList@PAVCSinkEffect@@@@QAE@XZ
00051166 00051187 ?AddNodeToList@?$CList@PAVCDirectSoundSinkBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundSinkBuffer@@@@ABQAVCDirectSoundSinkBuffer@@@Z
0005118C 000511CF ?IsDataInList@?$CList@PAVCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@ABQAVCSinkEffect@@@Z
000511D4 0005120D ?GetNodeByIndex@?$CList@PAVCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@I@Z
00051212 00051223 ?GetListHead@?$CList@PAVCDirectSoundSinkBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundSinkBuffer@@@@XZ
00051228 00051233 ?AssertValid@?$CList@PAVCSinkEffect@@@@MAEXXZ
00051238 000513A7 ?Initialize@CSinkEffectChain@@QAEJKPAU_DSEFFECTDESC@@PAK@Z
000513AC 000513CC ??_GCSinkDmoEffect@@UAEPAXI@Z
000513D1 00051441 ?Process@CSinkSendEffect@@UAEJKPAE_J@Z
00051446 00051462 ??1?$CList@PAVCSinkEffect@@@@UAE@XZ
00051467 00051502 ?AddNodeToListHead@?$CList@PAVCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@ABQAVCSinkEffect@@@Z
00051507 00051581 ??0?$CNode@PAVCSinkEffect@@@@QAE@PAV0@ABQAVCSinkEffect@@@Z
00051586 000515AF ??_G?$CNode@PAVCSinkEffect@@@@UAEPAXI@Z
000515B4 000515F8 ??1?$CNode@PAVCSinkEffect@@@@UAE@XZ
000515FD 0005168F ?InsertNodeIntoList@?$CList@PAVCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@PAV2@ABQAVCSinkEffect@@@Z
00051694 000516B6 ??0?$CObjectList@VCSinkEffect@@@@QAE@XZ
000516BB 000516E6 ?AddNodeToList@?$CObjectList@VCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@PAVCSinkEffect@@@Z
000516EB 00051735 ?InsertNodeIntoList@?$CObjectList@VCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@PAV2@PAVCSinkEffect@@@Z
0005173A 0005177E ?RemoveNodeFromList@?$CObjectList@VCSinkEffect@@@@UAEXPAV?$CNode@PAVCSinkEffect@@@@@Z
00051783 000517BF ?RemoveDataFromList@?$CObjectList@VCSinkEffect@@@@UAEHPAVCSinkEffect@@@Z
000517C4 000517E4 ?IsDataInList@?$CObjectList@VCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@PAVCSinkEffect@@@Z
000517E9 00051808 ?GetNodeByIndex@?$CObjectList@VCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@I@Z
0005180D 00051827 ?GetListHead@?$CObjectList@VCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@XZ
0005182C 00051846 ?GetListTail@?$CObjectList@VCSinkEffect@@@@UAEPAV?$CNode@PAVCSinkEffect@@@@XZ
0005184B 00051865 ?GetNodeCount@?$CObjectList@VCSinkEffect@@@@UAEIXZ
0005186A 00051891 ??1?$CObjectList@VCSinkEffect@@@@UAE@XZ
00051896 000518BF ??_E?$CList@PAVCSinkEffect@@@@UAEPAXI@Z
000518C4 000518ED ??_E?$CObjectList@VCSinkEffect@@@@UAEPAXI@Z
000518F2 0005192B ??0CSinkEffectChain@@QAE@PAVCDirectSoundSinkBuffer@@@Z
00051930 0005194B ??1CSinkEffectChain@@UAE@XZ
00051950 00051964 ?AddRef@CImpDirectSoundFXSend@CSinkSendEffect@@UAGKXZ
00051969 0005197D ?Release@CImpDirectSoundFXSend@CSinkSendEffect@@UAGKXZ
00051982 00051999 ?SetAllParameters@CImpDirectSoundFXSend@CSinkSendEffect@@UAGJPBU_DSFXSend@@@Z
0005199E 000519B5 ?GetAllParameters@CImpDirectSoundFXSend@CSinkSendEffect@@UAGJPAU_DSFXSend@@@Z
000519BA 000519DA ??_GCSinkEffectChain@@UAEPAXI@Z
000519DF 00051A3C ??0CSinkSendEffect@@QAE@AAU_DSEFFECTDESC@@PAVCDirectSoundSinkBuffer@@@Z
00051A79 00051A90 ?GetInterface@CSinkSendEffect@@UAEJABU_GUID@@PAPAX@Z
00051A95 00051A99 ?GetDestBuffer@CSinkSendEffect@@UAEPAVCDirectSoundSinkBuffer@@XZ
00051A9E 00051CB9 ?Initialize@CSinkEffectChain@@QAEJPAVCDirectSoundBufferConfig@@@Z
00051CBE 00051D52 ?FillMOVQ@CDXAudioSystem@@KGXPAXEI@Z
00051D57 00051E0A ?FillMOVAPS@CDXAudioSystem@@KGXPAXEI@Z
00051E0F 00051E33 ?CopySAFE@CDXAudioSystem@@SGXPAXPBXI@Z
00051E38 00051EA9 ?CopyMOVSD@CDXAudioSystem@@KGXPAXPBXI@Z
00051EAE 00051F7D ?CopyMOVQ@CDXAudioSystem@@KGXPAXPBXI@Z
00051F82 00051FAF ?MonoToStereo16SAFE@CDXAudioSystem@@SGXPAXPBXI@Z
00051FB4 00052024 ?MonoToStereo16MOV@CDXAudioSystem@@KGXPAXPBXI@Z
00052029 0005209F ?MonoToStereo16MOVQ@CDXAudioSystem@@KGXPAXPBXI@Z
000520A4 000520A7 ?MonoToStereo16MOVAPS@CDXAudioSystem@@KGXPAXPBXI@Z
000520AC 000520E0 ?LeftRightToStereo16SAFE@CDXAudioSystem@@SGXPAXPBX1I@Z
000520E5 0005216F ?LeftRightToStereo16MOV@CDXAudioSystem@@KGXPAXPBX1I@Z
00052174 00052206 ?LeftRightToStereo16MOVQ@CDXAudioSystem@@KGXPAXPBX1I@Z
0005220B 0005220E ?LeftRightToStereo16MOVAPS@CDXAudioSystem@@KGXPAXPBX1I@Z
00052213 00052228 ?RegisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundBufferConfig@@@Z
0005222D 00052242 ?UnregisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundBufferConfig@@@Z
00052247 0005227A ?AddDXDMODesc@CDirectSoundBufferConfig@@AAEXPAUCDXDMODesc@1@@Z
0005227F 000522AE ?QueryInterface@CDirectSoundBufferConfig@@UAEJABU_GUID@@HPAPAX@Z
000522B3 00052385 ??1CDirectSoundBufferConfig@@UAE@XZ
0005238A 000523A5 ?GetClassID@CDirectSoundBufferConfig@@QAEJPAU_GUID@@@Z
000523AA 000523C9 ?GetDescriptor@CDirectSoundBufferConfig@@QAEJPAU_DMUS_OBJECTDESC@@@Z
000523CE 000524B9 ?SetDescriptor@CDirectSoundBufferConfig@@QAEJPAU_DMUS_OBJECTDESC@@@Z
000524BE 0005263E ?ParseDescriptor@CDirectSoundBufferConfig@@QAEJPAUIStream@@PAU_DMUS_OBJECTDESC@@@Z
00052643 0005287D ?LoadFx@CDirectSoundBufferConfig@@AAEJPAVCRiffParser@@@Z
00052882 000528A2 ??_GCDirectSoundBufferConfig@@UAEPAXI@Z
000528A7 00052AA4 ?Load@CDirectSoundBufferConfig@@QAEJPAUIStream@@@Z
00052AA9 00052AF8 ??0?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@QAE@PAVCUnknown@@PAVCDirectSoundBufferConfig@@@Z
00052AFD 00052B4A ?GetDescriptor@?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@UAGJPAU_DMUS_OBJECTDESC@@@Z
00052B4F 00052B9C ?SetDescriptor@?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@UAGJPAU_DMUS_OBJECTDESC@@@Z
00052BA1 00052C01 ?ParseDescriptor@?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@UAGJPAUIStream@@PAU_DMUS_OBJECTDESC@@@Z
00052C06 00052C0B ??_E?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@W3AEPAXI@Z
00052C10 00052C30 ??_E?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@UAEPAXI@Z
00052C35 00052C70 ??1?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@UAE@XZ
00052C75 00052CEB ??$CreateAndRegisterInterface@V?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@VCDirectSoundBufferConfig@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundBufferConfig@@PAPAV?$CImpDirectMusicObject@VCDirectSoundBufferConfig@@@@@Z
00052CF0 00052D3F ??0?$CImpPersistStream@VCDirectSoundBufferConfig@@@@QAE@PAVCUnknown@@PAVCDirectSoundBufferConfig@@@Z
00052D44 00052D91 ?GetClassID@?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAGJPAU_GUID@@@Z
00052D96 00052DD3 ?IsDirty@?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAGJXZ
00052DD8 00052E29 ?Save@?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAGJPAUIStream@@H@Z
00052E2E 00052E7B ?GetSizeMax@?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAGJPAT_ULARGE_INTEGER@@@Z
00052E80 00052E85 ??_E?$CImpPersistStream@VCDirectSoundBufferConfig@@@@W3AEPAXI@Z
00052E8A 00052EAA ??_G?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAEPAXI@Z
00052EAF 00052EEA ??1?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAE@XZ
00052EEF 00052F46 ?Load@?$CImpPersistStream@VCDirectSoundBufferConfig@@@@UAGJPAUIStream@@@Z
00052F4B 00052FC1 ??$CreateAndRegisterInterface@V?$CImpPersistStream@VCDirectSoundBufferConfig@@@@VCDirectSoundBufferConfig@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundBufferConfig@@PAPAV?$CImpPersistStream@VCDirectSoundBufferConfig@@@@@Z
00052FC6 00053066 ??0CDirectSoundBufferConfig@@QAE@XZ
0005307D 000530A8 ??0CRiffParser@@QAE@PAUIStream@@@Z
000530AD 000530D3 ?EnterList@CRiffParser@@QAEXPAU_RIFFIO@@@Z
000530D8 000530F0 ?LeaveList@CRiffParser@@QAEXXZ
000530F5 00053124 ?MoreChunks@CRiffParser@@QAEHXZ
00053129 00053189 ?EnterChunk@CRiffParser@@QAEJXZ
0005318E 00053222 ?LeaveChunk@CRiffParser@@QAEJXZ
00053227 00053272 ?Read@CRiffParser@@QAEJPAXK@Z
00053277 000532BC ?MarkPosition@CRiffParser@@QAEXXZ
000532C1 000532F6 ?SeekForward@CRiffParser@@QAEJXZ
000532FB 00053373 ?NextChunk@CRiffParser@@QAEHPAJ@Z
00053378 000533A7 ?MaybeInitialize@CStreamingThread@@AAEJXZ
000533AC 000533DD ?MaybeTerminate@CStreamingThread@@AAEXXZ
000533E2 00053412 ?RegisterFxChain@CStreamingThread@@QAEJPAVCEffectChain@@@Z
00053417 00053437 ?UnregisterFxChain@CStreamingThread@@QAEXPAVCEffectChain@@@Z
0005343C 000534B7 ?ThreadProc@CStreamingThread@@EAEJXZ
000534BC 000534EF ?IsDataInList@?$CList@PAVCEffectChain@@@@UAEPAV?$CNode@PAVCEffectChain@@@@ABQAVCEffectChain@@@Z
000534F4 00053542 ?AddNodeToListHead@?$CList@PAVCEffectChain@@@@UAEPAV?$CNode@PAVCEffectChain@@@@ABQAVCEffectChain@@@Z
00053547 00053595 ??0?$CNode@PAVCEffectChain@@@@QAE@PAV0@ABQAVCEffectChain@@@Z
0005359A 000535BA ??_G?$CNode@PAVCEffectChain@@@@UAEPAXI@Z
000535BF 000535E0 ??1?$CNode@PAVCEffectChain@@@@UAE@XZ
000535E5 00053632 ?InsertNodeIntoList@?$CList@PAVCEffectChain@@@@UAEPAV?$CNode@PAVCEffectChain@@@@PAV2@ABQAVCEffectChain@@@Z
00053637 0005365D ??_E?$CList@PAVCEffectChain@@@@UAEPAXI@Z
00053662 000536FE ??0CStreamingThread@@AAE@XZ
0005373D 0005375E ??1CStreamingThread@@EAE@XZ
00053763 00053788 ?GetStreamingThread@@YGPAVCStreamingThread@@XZ
0005378D 000537AD ??_ECStreamingThread@@EAEPAXI@Z
000537B2 00053836 ??0CSinkThread@@QAE@XZ
0005386D 00053893 ??1CSinkThread@@UAE@XZ
00053898 000538E4 ?Initialize@CSinkThread@@QAEJPAVCDirectSoundSink@@@Z
000538E9 00053955 ?ThreadProc@CSinkThread@@EAEJXZ
0005395A 0005397A ??_ECSinkThread@@UAEPAXI@Z
0005397F 000539A1 ?Start@CPhaseLockClock@@QAEX_J0@Z
000539A6 000539C3 ?SlaveToMaster@CPhaseLockClock@@QAEX_JPA_J@Z
000539C8 000539E7 ?MasterToSlave@CPhaseLockClock@@QAEX_JPA_J@Z
000539EC 00053A4D ?SyncToMaster@CPhaseLockClock@@QAEX_J0HK@Z
00053A52 00053A6F ??0CSampleClock@@QAE@XZ
00053A74 00053AB5 ?Start@CSampleClock@@QAEXPAUIReferenceClock@@K_J@Z
00053ABA 00053B07 ?SampleToRefTime@CSampleClock@@QAEX_JPA_J@Z
00053B0C 00053B5A ?RefToSampleTime@CSampleClock@@QAE_J_J@Z
00053B5F 00053BD2 ?SyncToMaster@CSampleClock@@QAEX_JPAUIReferenceClock@@HK@Z
00053BD7 00053C62 ?IsPersonalTerminalServicesEnabled@@YGHXZ
00053C67 00053CBC ?IsTsConsoleAudioEnabled@@YGHXZ
00053CFD 00053D1B ??0BufferPerfState@@QAE@PAVCDirectSoundSecondaryBuffer@@@Z
00053D20 00053D38 ??1BufferPerfState@@QAE@XZ
00053D3D 00053DF3 ?Reset@BufferPerfState@@QAEXXZ
00053DF8 00053F79 ?OnUnlockBuffer@BufferPerfState@@QAEXKK@Z
00053F7E 00053FFC ?OnPerflogStateChanged@@YGXXZ
00054001 00054069 ?InitializePerflog@@YGXXZ
0005407C 00054174 ___report_gsfailure
00054179 000541FE ?PerflogCallback@@YGKW4WMIDPREQUESTCODE@@PAXPAK1@Z
00054203 0005422A ?PerflogTraceEvent@@YGXPAU_EVENT_TRACE_HEADER@@@Z
0005422F 0005431F ?PerflogInitialize@@YGHPAU_PERFLOG_LOGGING_PARAMS@@@Z
000543B7 000543BD __CIpow
000543C2 000543C8 ___CxxFrameHandler
000543CD 000543D3 _VerSetConditionMask@16
0005452D 00054537 ??1CDirectSoundSink@@UAE@XZ_SEH
